indicator_id,indicator_name,iso3,country_name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,9999
143306,Gross domestic product (GDP) total (2011 PPP $ billions),AFG,Afghanistan,,,,,,,,,,,,,,,,28.5,30.1,34.2,35.4,42.9,46.5,49.3,56.5,58.7,60.2,61,62.5,64.1,64.1
143306,Gross domestic product (GDP) total (2011 PPP $ billions),ALB,Albania,15.5,,,,,13.6,,,,,17.5,,,,,23.3,24.6,26,27,27.9,28.9,29.7,30.1,30.4,30.9,31.6,32.7,33.9,33.9
143306,Gross domestic product (GDP) total (2011 PPP $ billions),DZA,Algeria,265.3,,,,,268.7,,,,,318.4,,,,,410.2,417.1,431.2,441.4,448.6,464.9,478.3,494.4,508.1,527.4,547.2,565.3,574.9,574.9
143306,Gross domestic product (GDP) total (2011 PPP $ billions),AGO,Angola,41.8,,,,,35.2,,,,,47.2,,,,,78,92.8,114.3,130.1,133.2,137.8,143.2,150.6,160.9,168.4,173.5,172.1,173.3,173.3
143306,Gross domestic product (GDP) total (2011 PPP $ billions),ATG,Antigua and Barbuda,1.1,,,,,1.2,,,,,1.6,,,,,1.8,2,2.2,2.2,2,1.8,1.8,1.8,1.8,1.9,2,2.1,2.2,2.2
143306,Gross domestic product (GDP) total (2011 PPP $ billions),ARG,Argentina,354,,,,,486.2,,,,,552.2,,,,,607.5,656.4,715.5,744.5,700.5,771.4,817.7,809.3,828.8,807.9,830,814.9,838.2,838.2
143306,Gross domestic product (GDP) total (2011 PPP $ billions),ARM,Armenia,13.2,,,,,7,,,,,9,,,,,16,18.1,20.6,22,18.9,19.3,20.2,21.6,22.4,23.2,23.9,24,25.8,25.8
143306,Gross domestic product (GDP) total (2011 PPP $ billions),AUS,Australia,489.1,,,,,549.6,,,,,677.6,,,,,793.9,816.4,847.3,878.3,895.1,913.5,935.9,972.3,998,1023.5,1047.6,1077.2,1098.3,1098.3
143306,Gross domestic product (GDP) total (2011 PPP $ billions),AUT,Austria,240.6,,,,,268.6,,,,,311.2,,,,,339.7,351.4,364.5,369.8,355.9,362.4,373,375.6,375.7,378.8,382.9,388.5,400.3,400.3
143306,Gross domestic product (GDP) total (2011 PPP $ billions),AZE,Azerbaijan,60.9,,,,,25.5,,,,,35.9,,,,,67.6,90.9,113.6,125.9,137.7,144.4,144.5,147.7,156.3,159.4,161.1,156.1,156.3,156.3
143306,Gross domestic product (GDP) total (2011 PPP $ billions),BHS,Bahamas,7.9,,,,,7.9,,,,,9.8,,,,,10.7,10.9,11.1,10.8,10.4,10.5,10.6,10.9,10.9,10.9,11,10.8,11,11
143306,Gross domestic product (GDP) total (2011 PPP $ billions),BHR,Bahrain,17.4,,,,,24.2,,,,,29.9,,,,,38.4,40.9,44.3,47.1,48.3,50.3,51.3,53.3,56.1,58.6,60.3,62.2,64.6,64.6
143306,Gross domestic product (GDP) total (2011 PPP $ billions),BGD,Bangladesh,136.8,,,,,170.7,,,,,216.1,,,,,276.8,295.3,316.1,335.1,352,371.7,395.7,421.5,446.8,473.9,505,540.9,580.3,580.3
143306,Gross domestic product (GDP) total (2011 PPP $ billions),BRB,Barbados,3.8,,,,,3.6,,,,,4.2,,,,,4.4,4.7,4.8,4.8,4.6,4.6,4.6,4.6,4.6,4.6,4.7,4.8,4.9,4.9
143306,Gross domestic product (GDP) total (2011 PPP $ billions),BLR,Belarus,85.1,,,,,55.6,,,,,75.5,,,,,108.4,119.2,129.5,142.7,142.9,154.1,162.6,165.4,167.1,170,163.5,159.4,163.2,163.2
143306,Gross domestic product (GDP) total (2011 PPP $ billions),BEL,Belgium,305.5,,,,,330.6,,,,,381.2,,,,,417.1,427.5,442.3,445.7,435.7,447.7,455.7,456.8,457.7,463.6,470.2,476.9,485.1,485.1
143306,Gross domestic product (GDP) total (2011 PPP $ billions),BLZ,Belize,1,,,,,1.3,,,,,1.7,,,,,2.2,2.3,2.4,2.4,2.5,2.5,2.6,2.7,2.7,2.8,2.9,2.9,2.9,2.9
143306,Gross domestic product (GDP) total (2011 PPP $ billions),BEN,Benin,7.3,,,,,8.9,,,,,11.4,,,,,13.9,14.4,15.3,16,16.4,16.7,17.2,18.1,19.4,20.6,21,21.8,23.1,23.1
143306,Gross domestic product (GDP) total (2011 PPP $ billions),BTN,Bhutan,1.2,,,,,1.5,,,,,2,,,,,3,3.2,3.7,3.9,4.2,4.7,5,5.3,5.4,5.7,6.1,6.6,7,7
